Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../Interface/interface.sv +incdir+../tb +incdir+../test +incdir+../Master_agent +incdir+../Slave_agent \
../test/test_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Sat May 16 20:20:24 2026

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
WDATA[13] : 4d6b1d98 | WSTRB[13] : 3
UVM_INFO ../Interface/interface.sv(153) @ 1715000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 1715000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1735000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[14] : aba6f38d | WSTRB[14] : c
UVM_INFO ../Interface/interface.sv(153) @ 1745000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 1765000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1775000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[15] : c76e4916 | WSTRB[15] : 3
UVM_INFO ../Interface/interface.sv(153) @ 1775000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 1775000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../tb/sb.sv(98) @ 1795000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(153) @ 1805000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 1825000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_monitor.sv(140) @ 1835000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Write Transaction Data 
---------------------------------------
Name         Type      Size  Value     
---------------------------------------
wtx          txn       -     @1211     
  AWID       integral  4     'd6       
  AWADDR     integral  32    'd3322    
  AWLEN      integral  4     15        
  AWSIZE     integral  3     'd1       
  AWBURST    integral  2     2         
  WID        integral  4     'd6       
  WDATA[0]   integral  32    'h1cad0000
  WSTRB[0]   integral  4     'b1100    
  WDATA[1]   integral  32    'ha172    
  WSTRB[1]   integral  4     'b11      
  WDATA[2]   integral  32    'h7c7e0000
  WSTRB[2]   integral  4     'b1100    
  WDATA[3]   integral  32    'h6aa5    
  WSTRB[3]   integral  4     'b11      
  WDATA[4]   integral  32    'h39d20000
  WSTRB[4]   integral  4     'b1100    
  WDATA[5]   integral  32    'h5f91    
  WSTRB[5]   integral  4     'b11      
  WDATA[6]   integral  32    'h804c0000
  WSTRB[6]   integral  4     'b1100    
  WDATA[7]   integral  32    'hc5d7    
  WSTRB[7]   integral  4     'b11      
  WDATA[8]   integral  32    'hd5320000
  WSTRB[8]   integral  4     'b1100    
  WDATA[9]   integral  32    'h5035    
  WSTRB[9]   integral  4     'b11      
  WDATA[10]  integral  32    'h5fc0000 
  WSTRB[10]  integral  4     'b1100    
  WDATA[11]  integral  32    'hc389    
  WSTRB[11]  integral  4     'b11      
  WDATA[12]  integral  32    'h4f550000
  WSTRB[12]  integral  4     'b1100    
  WDATA[13]  integral  32    'h1d98    
  WSTRB[13]  integral  4     'b11      
  WDATA[14]  integral  32    'haba60000
  WSTRB[14]  integral  4     'b1100    
  WDATA[15]  integral  32    'h4916    
  WSTRB[15]  integral  4     'b11      
  BID        integral  4     'd6       
  BRESP      integral  2     'd0       
  ARID       integral  4     'd0       
  ARADDR     integral  32    'd0       
  ARLEN      integral  4     'd0       
  ARSIZE     integral  3     'd0       
  ARBURST    integral  2     'd0       
  RID        integral  4     'd0       
---------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(138) @ 1835000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Write Transaction Data 
---------------------------------------
Name         Type      Size  Value     
---------------------------------------
wtx          txn       -     @1215     
  AWID       integral  4     'd6       
  AWADDR     integral  32    'd3322    
  AWLEN      integral  4     15        
  AWSIZE     integral  3     'd1       
  AWBURST    integral  2     2         
  WID        integral  4     'd6       
  WDATA[0]   integral  32    'h1cad0000
  WSTRB[0]   integral  4     'b1100    
  WDATA[1]   integral  32    'ha172    
  WSTRB[1]   integral  4     'b11      
  WDATA[2]   integral  32    'h7c7e0000
  WSTRB[2]   integral  4     'b1100    
  WDATA[3]   integral  32    'h6aa5    
  WSTRB[3]   integral  4     'b11      
  WDATA[4]   integral  32    'h39d20000
  WSTRB[4]   integral  4     'b1100    
  WDATA[5]   integral  32    'h5f91    
  WSTRB[5]   integral  4     'b11      
  WDATA[6]   integral  32    'h804c0000
  WSTRB[6]   integral  4     'b1100    
  WDATA[7]   integral  32    'hc5d7    
  WSTRB[7]   integral  4     'b11      
  WDATA[8]   integral  32    'hd5320000
  WSTRB[8]   integral  4     'b1100    
  WDATA[9]   integral  32    'h5035    
  WSTRB[9]   integral  4     'b11      
  WDATA[10]  integral  32    'h5fc0000 
  WSTRB[10]  integral  4     'b1100    
  WDATA[11]  integral  32    'hc389    
  WSTRB[11]  integral  4     'b11      
  WDATA[12]  integral  32    'h4f550000
  WSTRB[12]  integral  4     'b1100    
  WDATA[13]  integral  32    'h1d98    
  WSTRB[13]  integral  4     'b11      
  WDATA[14]  integral  32    'haba60000
  WSTRB[14]  integral  4     'b1100    
  WDATA[15]  integral  32    'h4916    
  WSTRB[15]  integral  4     'b11      
  BID        integral  4     'd6       
  BRESP      integral  2     'd0       
  ARID       integral  4     'd0       
  ARADDR     integral  32    'd0       
  ARLEN      integral  4     'd0       
  ARSIZE     integral  3     'd0       
  ARBURST    integral  2     'd0       
  RID        integral  4     'd0       
---------------------------------------

UVM_INFO ../tb/sb.sv(98) @ 1835000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Slave_agent/slave_driver.sv(165) @ 1835000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 

Asserting RLAST
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1835000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[0] : f86170f8 | WSTRB[0] : c
UVM_INFO ../Interface/interface.sv(168) @ 1835000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Interface/interface.sv(158) @ 1845000: reporter [Property Write response Handshake] 
bready went low after handshake
UVM_INFO ../Interface/interface.sv(153) @ 1855000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 1865000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1865000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[1] : eda6203a | WSTRB[1] : 3
UVM_INFO ../Master_agent/master_monitor.sv(175) @ 1865000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Read Transaction Data 
---------------------------------------
Name         Type      Size  Value     
---------------------------------------
rtx          txn       -     @1167     
  AWID       integral  4     'd0       
  AWADDR     integral  32    'd0       
  AWLEN      integral  4     'd0       
  AWSIZE     integral  3     'd0       
  AWBURST    integral  2     'd0       
  WID        integral  4     'd0       
  BID        integral  4     'd0       
  BRESP      integral  2     'd0       
  ARID       integral  4     'd5       
  ARADDR     integral  32    'd2200    
  ARLEN      integral  4     15        
  ARSIZE     integral  3     'd0       
  ARBURST    integral  2     2         
  RID        integral  4     'd5       
  RDATA[0]   integral  32    'hbfa953ea
  RRESP[0]   integral  2     'd0       
  RDATA[1]   integral  32    'hfb762467
  RRESP[1]   integral  2     'd0       
  RDATA[2]   integral  32    'h7b3f47e7
  RRESP[2]   integral  2     'd0       
  RDATA[3]   integral  32    'h436d708f
  RRESP[3]   integral  2     'd0       
  RDATA[4]   integral  32    'hf0490775
  RRESP[4]   integral  2     'd0       
  RDATA[5]   integral  32    'h8d0c8f62
  RRESP[5]   integral  2     'd0       
  RDATA[6]   integral  32    'hac71c58c
  RRESP[6]   integral  2     'd0       
  RDATA[7]   integral  32    'hfd6edc5c
  RRESP[7]   integral  2     'd0       
  RDATA[8]   integral  32    'hbb1ba885
  RRESP[8]   integral  2     'd0       
  RDATA[9]   integral  32    'hfc6277ac
  RRESP[9]   integral  2     'd0       
  RDATA[10]  integral  32    'h14f5bbff
  RRESP[10]  integral  2     'd0       
  RDATA[11]  integral  32    'h63fcfe35
  RRESP[11]  integral  2     'd0       
  RDATA[12]  integral  32    'h2e06fee5
  RRESP[12]  integral  2     'd0       
  RDATA[13]  integral  32    'hf21af591
  RRESP[13]  integral  2     'd0       
  RDATA[14]  integral  32    'he8a022d1
  RRESP[14]  integral  2     'd0       
  RDATA[15]  integral  32    'h720f77b3
  RRESP[15]  integral  2     'd0       
---------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(171) @ 1865000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Read Transaction Data 
---------------------------------------
Name         Type      Size  Value     
---------------------------------------
rtx          txn       -     @1171     
  AWID       integral  4     'd0       
  AWADDR     integral  32    'd0       
  AWLEN      integral  4     'd0       
  AWSIZE     integral  3     'd0       
  AWBURST    integral  2     'd0       
  WID        integral  4     'd0       
  BID        integral  4     'd0       
  BRESP      integral  2     'd0       
  ARID       integral  4     'd5       
  ARADDR     integral  32    'd2200    
  ARLEN      integral  4     15        
  ARSIZE     integral  3     'd0       
  ARBURST    integral  2     2         
  RID        integral  4     'd5       
  RDATA[0]   integral  32    'hbfa953ea
  RRESP[0]   integral  2     'd0       
  RDATA[1]   integral  32    'hfb762467
  RRESP[1]   integral  2     'd0       
  RDATA[2]   integral  32    'h7b3f47e7
  RRESP[2]   integral  2     'd0       
  RDATA[3]   integral  32    'h436d708f
  RRESP[3]   integral  2     'd0       
  RDATA[4]   integral  32    'hf0490775
  RRESP[4]   integral  2     'd0       
  RDATA[5]   integral  32    'h8d0c8f62
  RRESP[5]   integral  2     'd0       
  RDATA[6]   integral  32    'hac71c58c
  RRESP[6]   integral  2     'd0       
  RDATA[7]   integral  32    'hfd6edc5c
  RRESP[7]   integral  2     'd0       
  RDATA[8]   integral  32    'hbb1ba885
  RRESP[8]   integral  2     'd0       
  RDATA[9]   integral  32    'hfc6277ac
  RRESP[9]   integral  2     'd0       
  RDATA[10]  integral  32    'h14f5bbff
  RRESP[10]  integral  2     'd0       
  RDATA[11]  integral  32    'h63fcfe35
  RRESP[11]  integral  2     'd0       
  RDATA[12]  integral  32    'h2e06fee5
  RRESP[12]  integral  2     'd0       
  RDATA[13]  integral  32    'hf21af591
  RRESP[13]  integral  2     'd0       
  RDATA[14]  integral  32    'he8a022d1
  RRESP[14]  integral  2     'd0       
  RDATA[15]  integral  32    'h720f77b3
  RRESP[15]  integral  2     'd0       
---------------------------------------

UVM_INFO ../tb/sb.sv(98) @ 1865000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(168) @ 1875000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1885000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[2] : a5683587 | WSTRB[2] : c
UVM_INFO ../Interface/interface.sv(153) @ 1885000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1905000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[3] : 3ee19766 | WSTRB[3] : 3
UVM_INFO ../Interface/interface.sv(153) @ 1905000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 1925000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../tb/sb.sv(98) @ 1925000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(153) @ 1935000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 1935000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1945000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[0] : 2d9953d4 | WSTRB[0] : 2
UVM_INFO ../Master_agent/master_monitor.sv(140) @ 1955000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1239     
  AWID      integral  4     11        
  AWADDR    integral  32    'd2846    
  AWLEN     integral  4     'd3       
  AWSIZE    integral  3     'd1       
  AWBURST   integral  2     2         
  WID       integral  4     11        
  WDATA[0]  integral  32    'hf8610000
  WSTRB[0]  integral  4     'b1100    
  WDATA[1]  integral  32    'h203a    
  WSTRB[1]  integral  4     'b11      
  WDATA[2]  integral  32    'ha5680000
  WSTRB[2]  integral  4     'b1100    
  WDATA[3]  integral  32    'h9766    
  WSTRB[3]  integral  4     'b11      
  BID       integral  4     11        
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(138) @ 1955000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1243     
  AWID      integral  4     11        
  AWADDR    integral  32    'd2846    
  AWLEN     integral  4     'd3       
  AWSIZE    integral  3     'd1       
  AWBURST   integral  2     2         
  WID       integral  4     11        
  WDATA[0]  integral  32    'hf8610000
  WSTRB[0]  integral  4     'b1100    
  WDATA[1]  integral  32    'h203a    
  WSTRB[1]  integral  4     'b11      
  WDATA[2]  integral  32    'ha5680000
  WSTRB[2]  integral  4     'b1100    
  WDATA[3]  integral  32    'h9766    
  WSTRB[3]  integral  4     'b11      
  BID       integral  4     11        
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(98) @ 1955000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 1965000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(153) @ 1965000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(158) @ 1965000: reporter [Property Write response Handshake] 
bready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1975000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[1] : 34b538f0 | WSTRB[1] : 1
UVM_INFO ../Interface/interface.sv(168) @ 1975000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../tb/sb.sv(98) @ 1985000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(153) @ 1995000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_monitor.sv(140) @ 2025000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Write Transaction Data 
----------------------------------
Name        Type      Size  Value 
----------------------------------
wtx         txn       -     @1267 
  AWID      integral  4     'd2   
  AWADDR    integral  32    'd1385
  AWLEN     integral  4     'd1   
  AWSIZE    integral  3     'd0   
  AWBURST   integral  2     2     
  WID       integral  4     'd2   
  WDATA[0]  integral  32    'h5300
  WSTRB[0]  integral  4     'b10  
  WDATA[1]  integral  32    'hf0  
  WSTRB[1]  integral  4     'b1   
  BID       integral  4     'd2   
  BRESP     integral  2     'd0   
  ARID      integral  4     'd0   
  ARADDR    integral  32    'd0   
  ARLEN     integral  4     'd0   
  ARSIZE    integral  3     'd0   
  ARBURST   integral  2     'd0   
  RID       integral  4     'd0   
----------------------------------

UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2025000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_monitor.sv(138) @ 2025000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Write Transaction Data 
----------------------------------
Name        Type      Size  Value 
----------------------------------
wtx         txn       -     @1271 
  AWID      integral  4     'd2   
  AWADDR    integral  32    'd1385
  AWLEN     integral  4     'd1   
  AWSIZE    integral  3     'd0   
  AWBURST   integral  2     2     
  WID       integral  4     'd2   
  WDATA[0]  integral  32    'h5300
  WSTRB[0]  integral  4     'b10  
  WDATA[1]  integral  32    'hf0  
  WSTRB[1]  integral  4     'b1   
  BID       integral  4     'd2   
  BRESP     integral  2     'd0   
  ARID      integral  4     'd0   
  ARADDR    integral  32    'd0   
  ARLEN     integral  4     'd0   
  ARSIZE    integral  3     'd0   
  ARBURST   integral  2     'd0   
  RID       integral  4     'd0   
----------------------------------

UVM_INFO ../tb/sb.sv(98) @ 2025000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2025000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[0] : 39de32f7 | WSTRB[0] : c
UVM_INFO ../Interface/interface.sv(158) @ 2035000: reporter [Property Write response Handshake] 
bready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 2035000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2045000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[1] : 39784481 | WSTRB[1] : 3
UVM_INFO ../Slave_agent/slave_driver.sv(165) @ 2045000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 

Asserting RLAST
UVM_INFO ../Interface/interface.sv(153) @ 2045000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../tb/sb.sv(98) @ 2055000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(153) @ 2065000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2075000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_monitor.sv(175) @ 2075000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Read Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
rtx         txn       -     @1199     
  AWID      integral  4     'd0       
  AWADDR    integral  32    'd0       
  AWLEN     integral  4     'd0       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd0       
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     14        
  ARADDR    integral  32    'd3626    
  ARLEN     integral  4     'd3       
  ARSIZE    integral  3     'd2       
  ARBURST   integral  2     2         
  RID       integral  4     14        
  RDATA[0]  integral  32    'hfe046b02
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'hcfad4da5
  RRESP[1]  integral  2     'd0       
  RDATA[2]  integral  32    'hd83696d6
  RRESP[2]  integral  2     'd0       
  RDATA[3]  integral  32    'h3b896c1e
  RRESP[3]  integral  2     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(171) @ 2075000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Read Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
rtx         txn       -     @1203     
  AWID      integral  4     'd0       
  AWADDR    integral  32    'd0       
  AWLEN     integral  4     'd0       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd0       
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     14        
  ARADDR    integral  32    'd3626    
  ARLEN     integral  4     'd3       
  ARSIZE    integral  3     'd2       
  ARBURST   integral  2     2         
  RID       integral  4     14        
  RDATA[0]  integral  32    'hfe046b02
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'hcfad4da5
  RRESP[1]  integral  2     'd0       
  RDATA[2]  integral  32    'hd83696d6
  RRESP[2]  integral  2     'd0       
  RDATA[3]  integral  32    'h3b896c1e
  RRESP[3]  integral  2     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(98) @ 2075000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(168) @ 2085000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_monitor.sv(140) @ 2115000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1295     
  AWID      integral  4     'd6       
  AWADDR    integral  32    'd2698    
  AWLEN     integral  4     'd1       
  AWSIZE    integral  3     'd1       
  AWBURST   integral  2     2         
  WID       integral  4     'd6       
  WDATA[0]  integral  32    'h39de0000
  WSTRB[0]  integral  4     'b1100    
  WDATA[1]  integral  32    'h4481    
  WSTRB[1]  integral  4     'b11      
  BID       integral  4     'd6       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(138) @ 2115000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1299     
  AWID      integral  4     'd6       
  AWADDR    integral  32    'd2698    
  AWLEN     integral  4     'd1       
  AWSIZE    integral  3     'd1       
  AWBURST   integral  2     2         
  WID       integral  4     'd6       
  WDATA[0]  integral  32    'h39de0000
  WSTRB[0]  integral  4     'b1100    
  WDATA[1]  integral  32    'h4481    
  WSTRB[1]  integral  4     'b11      
  BID       integral  4     'd6       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(98) @ 2115000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2125000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[0] : f15fce3d | WSTRB[0] : 4
UVM_INFO ../Interface/interface.sv(158) @ 2125000: reporter [Property Write response Handshake] 
bready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2135000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(153) @ 2145000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 2145000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2155000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[1] : ebd35d3f | WSTRB[1] : 8
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2165000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2175000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[2] : 275f91d9 | WSTRB[2] : 1
UVM_INFO ../Interface/interface.sv(153) @ 2175000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 2175000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2195000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[3] : c176ab24 | WSTRB[3] : 2
UVM_INFO ../Interface/interface.sv(153) @ 2195000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../tb/sb.sv(98) @ 2215000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2225000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(153) @ 2225000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 2235000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_monitor.sv(140) @ 2245000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1323     
  AWID      integral  4     'd7       
  AWADDR    integral  32    'd3442    
  AWLEN     integral  4     'd3       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     2         
  WID       integral  4     'd7       
  WDATA[0]  integral  32    'h5f0000  
  WSTRB[0]  integral  4     'b100     
  WDATA[1]  integral  32    'heb000000
  WSTRB[1]  integral  4     'b1000    
  WDATA[2]  integral  32    'hd9      
  WSTRB[2]  integral  4     'b1       
  WDATA[3]  integral  32    'hab00    
  WSTRB[3]  integral  4     'b10      
  BID       integral  4     'd7       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(138) @ 2245000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1327     
  AWID      integral  4     'd7       
  AWADDR    integral  32    'd3442    
  AWLEN     integral  4     'd3       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     2         
  WID       integral  4     'd7       
  WDATA[0]  integral  32    'h5f0000  
