Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../Interface/interface.sv +incdir+../tb +incdir+../test +incdir+../Master_agent +incdir+../Slave_agent \
../test/test_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Sat May  2 15:17:37 2026

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
RDATA[0] : c9be986e | RRESP[0] : 0
UVM_INFO ../Master_agent/master_driver.sv(128) @ 7445000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[0] : 74c7c950 | WSTRB[0] : f
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 7455000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(128) @ 7465000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[1] : 567fc321 | WSTRB[1] : f
UVM_INFO ../Interface/interface.sv(153) @ 7465000: reporter [Property Write Data Handshake] 
wready went low after handshake
"../Interface/interface.sv", 167: top.intrf.prp5: started at 7455000ps failed at 7465000ps
	Offending '(!RREADY)'
UVM_INFO ../Interface/interface.sv(170) @ 7465000: reporter [Property Read Data Handshake] 
rready didn't went low
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 7475000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[1] : e56765d6 | RRESP[1] : 0
UVM_INFO ../Slave_agent/slave_driver.sv(167) @ 7475000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 

Asserting RLAST
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 7485000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(128) @ 7485000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[2] : 61e0d5e3 | WSTRB[2] : f
UVM_INFO ../Master_agent/master_monitor.sv(174) @ 7485000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Read Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
rtx         txn       -     @1583     
  AWID      integral  4     'd0       
  AWADDR    integral  32    'd0       
  AWLEN     integral  4     'd0       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd0       
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     13        
  ARADDR    integral  32    'd3646    
  ARLEN     integral  4     'd1       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     2         
  RID       integral  4     13        
  RDATA[0]  integral  32    'hc9be986e
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'he56765d6
  RRESP[1]  integral  2     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(169) @ 7485000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Read Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
rtx         txn       -     @1599     
  AWID      integral  4     'd0       
  AWADDR    integral  32    'd0       
  AWLEN     integral  4     'd0       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd0       
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     13        
  ARADDR    integral  32    'd3646    
  ARLEN     integral  4     'd1       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     2         
  RID       integral  4     13        
  RDATA[0]  integral  32    'hc9be986e
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'he56765d6
  RRESP[1]  integral  2     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(111) @ 7485000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(153) @ 7485000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 7495000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 7505000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[3] : dce7fbf4 | WSTRB[3] : f
UVM_INFO ../Interface/interface.sv(153) @ 7515000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 7535000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[4] : 468e321c | WSTRB[4] : f
UVM_INFO ../Interface/interface.sv(153) @ 7545000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 7565000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[5] : 7f50fa67 | WSTRB[5] : f
UVM_INFO ../Interface/interface.sv(153) @ 7575000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 7595000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[6] : 39fb1d70 | WSTRB[6] : f
UVM_INFO ../Interface/interface.sv(153) @ 7605000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 7635000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[7] : c04eeeb2 | WSTRB[7] : f
UVM_INFO ../Interface/interface.sv(153) @ 7635000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../tb/sb.sv(111) @ 7655000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(153) @ 7665000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_monitor.sv(139) @ 7685000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1579     
  AWID      integral  4     12        
  AWADDR    integral  32    'd3680    
  AWLEN     integral  4     'd7       
  AWSIZE    integral  3     'd2       
  AWBURST   integral  2     2         
  WID       integral  4     12        
  WDATA[0]  integral  32    'h74c7c950
  WSTRB[0]  integral  4     'b1111    
  WDATA[1]  integral  32    'h567fc321
  WSTRB[1]  integral  4     'b1111    
  WDATA[2]  integral  32    'h61e0d5e3
  WSTRB[2]  integral  4     'b1111    
  WDATA[3]  integral  32    'hdce7fbf4
  WSTRB[3]  integral  4     'b1111    
  WDATA[4]  integral  32    'h468e321c
  WSTRB[4]  integral  4     'b1111    
  WDATA[5]  integral  32    'h7f50fa67
  WSTRB[5]  integral  4     'b1111    
  WDATA[6]  integral  32    'h39fb1d70
  WSTRB[6]  integral  4     'b1111    
  WDATA[7]  integral  32    'hc04eeeb2
  WSTRB[7]  integral  4     'b1111    
  BID       integral  4     12        
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(137) @ 7685000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1595     
  AWID      integral  4     12        
  AWADDR    integral  32    'd3680    
  AWLEN     integral  4     'd7       
  AWSIZE    integral  3     'd2       
  AWBURST   integral  2     2         
  WID       integral  4     12        
  WDATA[0]  integral  32    'h74c7c950
  WSTRB[0]  integral  4     'b1111    
  WDATA[1]  integral  32    'h567fc321
  WSTRB[1]  integral  4     'b1111    
  WDATA[2]  integral  32    'h61e0d5e3
  WSTRB[2]  integral  4     'b1111    
  WDATA[3]  integral  32    'hdce7fbf4
  WSTRB[3]  integral  4     'b1111    
  WDATA[4]  integral  32    'h468e321c
  WSTRB[4]  integral  4     'b1111    
  WDATA[5]  integral  32    'h7f50fa67
  WSTRB[5]  integral  4     'b1111    
  WDATA[6]  integral  32    'h39fb1d70
  WSTRB[6]  integral  4     'b1111    
  WDATA[7]  integral  32    'hc04eeeb2
  WSTRB[7]  integral  4     'b1111    
  BID       integral  4     12        
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(111) @ 7685000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(158) @ 7695000: reporter [Property Write response Handshake] 
bready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(107) @ 7715000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 

Write Address and Control signals driven are 
 AWID : 4 
 Address : 2114 
 AWLEN : 1 
 AWSIZE : 1 
 AWBURST : 2
UVM_INFO ../Master_agent/master_driver.sv(174) @ 7715000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 

Read Address and Control signal driven are
 ARID : 10 
 ARADDRESS : 3695 
 ARLEN : 15 
 ARSIZE : 2 
 ARBURST : 2
UVM_INFO ../tb/sb.sv(111) @ 7725000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../tb/sb.sv(111) @ 7725000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(148) @ 7735000: reporter [Property Write Address Handshake] 
Awready went low after handshake
UVM_INFO ../Interface/interface.sv(163) @ 7735000: reporter [Property Read Address Handshake] 
Arready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 7765000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[0] : 25bbd894 | RRESP[0] : 0
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 7775000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(128) @ 7775000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[0] : e046f527 | WSTRB[0] : c
UVM_INFO ../Interface/interface.sv(168) @ 7785000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 7795000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[1] : a43562dc | RRESP[1] : 0
UVM_INFO ../Master_agent/master_driver.sv(128) @ 7795000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[1] : ed05552b | WSTRB[1] : 3
UVM_INFO ../Interface/interface.sv(153) @ 7795000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../tb/sb.sv(111) @ 7805000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 7815000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(153) @ 7815000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 7825000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[2] : ead61413 | RRESP[2] : 0
UVM_INFO ../Interface/interface.sv(168) @ 7825000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_monitor.sv(139) @ 7835000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1607     
  AWID      integral  4     'd4       
  AWADDR    integral  32    'd2114    
  AWLEN     integral  4     'd1       
  AWSIZE    integral  3     'd1       
  AWBURST   integral  2     2         
  WID       integral  4     'd4       
  WDATA[0]  integral  32    'he0460000
  WSTRB[0]  integral  4     'b1100    
  WDATA[1]  integral  32    'h552b    
  WSTRB[1]  integral  4     'b11      
  BID       integral  4     'd4       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(137) @ 7835000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1615     
  AWID      integral  4     'd4       
  AWADDR    integral  32    'd2114    
  AWLEN     integral  4     'd1       
  AWSIZE    integral  3     'd1       
  AWBURST   integral  2     2         
  WID       integral  4     'd4       
  WDATA[0]  integral  32    'he0460000
  WSTRB[0]  integral  4     'b1100    
  WDATA[1]  integral  32    'h552b    
  WSTRB[1]  integral  4     'b11      
  BID       integral  4     'd4       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(111) @ 7835000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 7845000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 7845000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[3] : ac3f97ab | RRESP[3] : 0
UVM_INFO ../Interface/interface.sv(158) @ 7845000: reporter [Property Write response Handshake] 
bready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 7855000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 7895000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 7895000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[4] : 3c55afb9 | RRESP[4] : 0
UVM_INFO ../Interface/interface.sv(168) @ 7905000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 7955000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 7965000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[5] : 96045147 | RRESP[5] : 0
UVM_INFO ../Interface/interface.sv(168) @ 7965000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 7995000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 7995000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[6] : 5215f6a4 | RRESP[6] : 0
UVM_INFO ../Interface/interface.sv(168) @ 8005000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 8055000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 8065000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[7] : c72cca5c | RRESP[7] : 0
UVM_INFO ../Interface/interface.sv(168) @ 8065000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 8085000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 8095000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[8] : 2fcc4ae1 | RRESP[8] : 0
UVM_INFO ../Interface/interface.sv(168) @ 8095000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 8135000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 8135000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[9] : 710151f3 | RRESP[9] : 0
UVM_INFO ../Interface/interface.sv(168) @ 8145000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 8195000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 8195000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[10] : 5db739c0 | RRESP[10] : 0
UVM_INFO ../Interface/interface.sv(168) @ 8205000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 8245000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 8245000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[11] : e9dfe53a | RRESP[11] : 0
UVM_INFO ../Interface/interface.sv(168) @ 8255000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 8285000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 8285000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[12] : 55be554f | RRESP[12] : 0
UVM_INFO ../Interface/interface.sv(168) @ 8295000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 8325000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 8325000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[13] : 53ffc72b | RRESP[13] : 0
UVM_INFO ../Interface/interface.sv(168) @ 8335000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 8365000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 8375000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[14] : 3cf29810 | RRESP[14] : 0
UVM_INFO ../Interface/interface.sv(168) @ 8375000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 8385000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 8395000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 8405000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[15] : bc7d5a2e | RRESP[15] : 0
UVM_INFO ../Slave_agent/slave_driver.sv(167) @ 8405000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 

Asserting RLAST
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 8445000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_monitor.sv(174) @ 8445000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Read Transaction Data 
---------------------------------------
Name         Type      Size  Value     
---------------------------------------
rtx          txn       -     @1611     
  AWID       integral  4     'd0       
  AWADDR     integral  32    'd0       
  AWLEN      integral  4     'd0       
  AWSIZE     integral  3     'd0       
  AWBURST    integral  2     'd0       
  WID        integral  4     'd0       
  BID        integral  4     'd0       
  BRESP      integral  2     'd0       
  ARID       integral  4     10        
  ARADDR     integral  32    'd3695    
  ARLEN      integral  4     15        
  ARSIZE     integral  3     'd2       
  ARBURST    integral  2     2         
  RID        integral  4     10        
  RDATA[0]   integral  32    'h25bbd894
  RRESP[0]   integral  2     'd0       
  RDATA[1]   integral  32    'ha43562dc
  RRESP[1]   integral  2     'd0       
  RDATA[2]   integral  32    'head61413
  RRESP[2]   integral  2     'd0       
  RDATA[3]   integral  32    'hac3f97ab
  RRESP[3]   integral  2     'd0       
  RDATA[4]   integral  32    'h3c55afb9
  RRESP[4]   integral  2     'd0       
  RDATA[5]   integral  32    'h96045147
  RRESP[5]   integral  2     'd0       
  RDATA[6]   integral  32    'h5215f6a4
  RRESP[6]   integral  2     'd0       
  RDATA[7]   integral  32    'hc72cca5c
  RRESP[7]   integral  2     'd0       
  RDATA[8]   integral  32    'h2fcc4ae1
  RRESP[8]   integral  2     'd0       
  RDATA[9]   integral  32    'h710151f3
  RRESP[9]   integral  2     'd0       
  RDATA[10]  integral  32    'h5db739c0
  RRESP[10]  integral  2     'd0       
  RDATA[11]  integral  32    'he9dfe53a
  RRESP[11]  integral  2     'd0       
  RDATA[12]  integral  32    'h55be554f
  RRESP[12]  integral  2     'd0       
  RDATA[13]  integral  32    'h53ffc72b
  RRESP[13]  integral  2     'd0       
  RDATA[14]  integral  32    'h3cf29810
  RRESP[14]  integral  2     'd0       
  RDATA[15]  integral  32    'hbc7d5a2e
  RRESP[15]  integral  2     'd0       
---------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(169) @ 8445000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Read Transaction Data 
---------------------------------------
Name         Type      Size  Value     
---------------------------------------
rtx          txn       -     @1619     
  AWID       integral  4     'd0       
  AWADDR     integral  32    'd0       
  AWLEN      integral  4     'd0       
  AWSIZE     integral  3     'd0       
  AWBURST    integral  2     'd0       
  WID        integral  4     'd0       
  BID        integral  4     'd0       
  BRESP      integral  2     'd0       
  ARID       integral  4     10        
  ARADDR     integral  32    'd3695    
  ARLEN      integral  4     15        
  ARSIZE     integral  3     'd2       
  ARBURST    integral  2     2         
  RID        integral  4     10        
  RDATA[0]   integral  32    'h25bbd894
  RRESP[0]   integral  2     'd0       
  RDATA[1]   integral  32    'ha43562dc
  RRESP[1]   integral  2     'd0       
  RDATA[2]   integral  32    'head61413
  RRESP[2]   integral  2     'd0       
  RDATA[3]   integral  32    'hac3f97ab
  RRESP[3]   integral  2     'd0       
  RDATA[4]   integral  32    'h3c55afb9
  RRESP[4]   integral  2     'd0       
  RDATA[5]   integral  32    'h96045147
  RRESP[5]   integral  2     'd0       
  RDATA[6]   integral  32    'h5215f6a4
  RRESP[6]   integral  2     'd0       
  RDATA[7]   integral  32    'hc72cca5c
  RRESP[7]   integral  2     'd0       
  RDATA[8]   integral  32    'h2fcc4ae1
  RRESP[8]   integral  2     'd0       
  RDATA[9]   integral  32    'h710151f3
  RRESP[9]   integral  2     'd0       
  RDATA[10]  integral  32    'h5db739c0
  RRESP[10]  integral  2     'd0       
  RDATA[11]  integral  32    'he9dfe53a
  RRESP[11]  integral  2     'd0       
  RDATA[12]  integral  32    'h55be554f
  RRESP[12]  integral  2     'd0       
  RDATA[13]  integral  32    'h53ffc72b
  RRESP[13]  integral  2     'd0       
  RDATA[14]  integral  32    'h3cf29810
  RRESP[14]  integral  2     'd0       
  RDATA[15]  integral  32    'hbc7d5a2e
  RRESP[15]  integral  2     'd0       
---------------------------------------

UVM_INFO ../tb/sb.sv(111) @ 8445000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(168) @ 8455000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(107) @ 8475000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 

Write Address and Control signals driven are 
 AWID : 5 
 Address : 1987 
 AWLEN : 1 
 AWSIZE : 0 
 AWBURST : 2
UVM_INFO ../Master_agent/master_driver.sv(174) @ 8475000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 

Read Address and Control signal driven are
 ARID : 13 
 ARADDRESS : 2656 
 ARLEN : 15 
 ARSIZE : 1 
 ARBURST : 2
UVM_INFO ../tb/sb.sv(111) @ 8485000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../tb/sb.sv(111) @ 8485000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(148) @ 8495000: reporter [Property Write Address Handshake] 
Awready went low after handshake
UVM_INFO ../Interface/interface.sv(163) @ 8495000: reporter [Property Read Address Handshake] 
Arready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 8525000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[0] : e3f5f42a | WSTRB[0] : 8
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 8535000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[0] : 191246a9 | RRESP[0] : 0
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 8545000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(153) @ 8545000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 8555000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[1] : 8443d71b | WSTRB[1] : 4
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 8555000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[1] : f870f39 | RRESP[1] : 0
UVM_INFO ../Interface/interface.sv(168) @ 8555000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 8565000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../tb/sb.sv(111) @ 8565000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(153) @ 8575000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 8575000: reporter [Property Read Data Handshake] 
rready went low after handshake
